Fecha ;PM10;PM2.5;NO;NO2;NOX;SO2;CO;OZONO;VelViento ;DirViento ;Temperatura;HR;PresionBaro;RadSolar;Precipitacion;BC
10/01/2024 22:00;28;12;18,9;22,8;41,7;0;0,4;5,9;1,2;122;13,2;70,14;565;0;0;0
10/01/2024 23:00;31;22;115,4;52;167,4;0;0,99;0,1;0,5;20;10,8;72,98;565;0;0;0
11/01/2024 0:00;35;17;66,9;39,2;106;0;0,58;0,5;0,8;348;10;79,35;565;0;0;0
11/01/2024 1:00;16;11;31;28,7;59,7;0;0,48;0,1;0,6;314;8,9;81,41;565;0;0;0
11/01/2024 2:00;30;12;49,8;29;78,8;0;0,51;0;0,5;265;8,1;82,87;564;0;0;0
11/01/2024 3:00;28;16;144,8;49;193,8;0;0,66;0;0,9;355;7,1;83,18;564;0;0;0
11/01/2024 4:00;25;12;76,9;34,9;111,8;0;0,45;0,1;0,6;304;7,2;84,71;564;0;0;0
11/01/2024 5:00;41;26;149,5;52;201,4;0;0,58;0,2;0,6;302;6,6;84,59;564;0;0;0
11/01/2024 6:00;45;27;133,8;47,6;181,4;0;0,58;0,2;0,4;322;6,4;84,68;565;0;0;0
11/01/2024 7:00;62;43;0;0;0;0;1,41;0,3;0,7;319;6,6;85,46;565;8;0;0
11/01/2024 8:00;62;30;106,6;46,8;153,4;0;0,92;2,3;1,6;348;12,8;84,18;565;198;0;0
11/01/2024 9:00;40;18;37,6;25,9;63,4;0;0,54;6,5;2,1;344;17,6;61,97;566;396;0;0
11/01/2024 10:00;18;2;5,9;4,3;10,2;0;0,22;11,9;1,7;110;20,5;47,57;565;569;0;0
11/01/2024 11:00;21;3;4,7;3,7;8,4;0;0,2;13,9;1,7;171;21,8;40,07;565;681;0;0
11/01/2024 12:00;15;5;1,4;0,7;2,1;0;0,18;16,4;1,4;199;23,5;34,7;565;776;0;0
11/01/2024 13:00;17;10;0,8;0;0,6;0;0,19;18,3;1,4;302;24,5;30,41;564;727;0;0
11/01/2024 14:00;35;9;0,9;3,3;4,2;0;0,27;25,6;1,9;252;24,1;34,95;564;513;0;0
11/01/2024 15:00;50;30;0,3;5,3;5,5;0;0,31;33,8;4,1;267;18,9;55,03;563;80;0;0
11/01/2024 16:00;55;30;0,5;8,1;8,7;0;0,29;30,6;2,4;252;18,3;62,01;563;88;0;0
11/01/2024 17:00;60;28;0,7;8,7;9,4;0;0,3;30,3;1,8;242;18,8;61,12;563;103;0;0
11/01/2024 18:00;52;29;0,3;10;10,3;0;0,29;28,8;1,8;261;17,3;63,03;563;37;0;0
11/01/2024 19:00;49;30;1,4;12,4;13,8;0;0,34;23,2;0,6;240;15,2;69,71;564;0;0;0
11/01/2024 20:00;55;36;10,2;48,1;58,3;0;0,67;7,5;0,6;291;15;75,26;564;0;0;0
11/01/2024 21:00;32;18;5,2;21,6;26,9;0;0,36;7,9;1;128;15,6;70,91;564;0;0;0
11/01/2024 22:00;24;19;6,6;19,7;26,3;0;0,35;6,1;1;99;15,5;69,1;565;0;0;0
11/01/2024 23:00;30;24;6,3;18,9;25,2;0;0,35;5,9;0,9;95;15;70,26;565;0;0;0
12/01/2024 0:00;36;26;4,2;16,5;20,7;0;0,29;6;0,6;243;14,8;70,4;565;0;0;0
12/01/2024 1:00;33;23;18,5;18,9;37,4;0;0,25;6,2;0,6;316;13,9;73,47;564;0;0;0
12/01/2024 2:00;26;24;55,5;35,8;91,3;0;0,38;0,1;0,4;348;13;76,5;564;0;0;0
12/01/2024 3:00;24;22;24,8;28,2;53;0;0,32;0,1;0,4;301;12,9;80,19;564;0;0;0
12/01/2024 4:00;39;30;96,6;42,8;139,3;0;0,43;0,2;0,4;336;12,1;80,02;564;0;0;0
12/01/2024 5:00;36;27;80;37,7;117,7;0;0,4;0,1;0,4;289;12,3;82,22;564;0;0;0
12/01/2024 6:00;44;26;87,8;41,4;129,2;0;0,5;0;1;357;12,6;81,27;564;0;0;0
12/01/2024 7:00;59;41;134,5;53,4;187,9;0;1,01;0,2;0,9;272;12,8;80,72;564;3;0;0
12/01/2024 8:00;50;26;53,2;33,6;86,8;0;0,5;0,9;0,9;320;14,1;78,76;565;56;0;0
12/01/2024 9:00;40;21;0;0;0;0;0;0;0,8;304;18,6;67,96;565;331;0;0
12/01/2024 10:00;44;26;0;0;0;0;0;0;1,1;279;19,9;54,35;565;380;0;0
12/01/2024 11:00;0;0;0;0;0;0;0;0;1;272;22,3;46,1;564;587;0;0
12/01/2024 12:00;0;0;0;0;0;0;0;0;2,3;175;23,5;41,33;564;808;0;0
12/01/2024 13:00;0;0;3,3;1,2;4,5;0;0,19;0;3,3;170;23,1;39,16;564;699;0;0
12/01/2024 14:00;37;9;2,9;0,8;3,8;0;0,16;19,5;2,7;172;24,1;35;563;717;0;0
12/01/2024 15:00;51;24;1,7;3,8;5,5;0;0,25;31,9;2,9;258;20,4;48,7;563;112;0;0
12/01/2024 16:00;54;28;0,8;2,8;3,6;0;0,24;34,3;2,6;253;21,6;54,02;562;325;0;0
12/01/2024 17:00;52;18;0,9;3,7;4,6;0;0,23;30,2;2,3;244;21;53,29;562;162;0;0
12/01/2024 18:00;46;18;0,7;4,5;5,1;0;0,22;24,4;2,3;251;18,3;61,87;563;49;0;0
12/01/2024 19:00;45;25;0,2;6,3;6,5;0;0,26;20,3;1,4;240;16,4;69,26;564;0;0;0
12/01/2024 20:00;48;23;0,4;8,4;8,8;0;0,33;17;0,8;271;15,8;73,13;564;0;0;0
12/01/2024 21:00;47;28;0,5;7,3;7,8;0;0,28;16,2;0,6;284;15,5;76,4;564;0;0,4;0
12/01/2024 22:00;39;22;2,6;8,9;11,5;0;0,3;11,8;0,6;236;14,9;78,73;565;0;0;0
12/01/2024 23:00;32;16;9;11,1;20,1;0;0,28;5,6;1,2;136;14;77,5;565;0;0;0
13/01/2024 0:00;29;14;3,5;8;11,5;0;0,2;9,6;1,3;117;14,2;74,41;565;0;0;0
13/01/2024 1:00;22;14;9,2;11,3;20,5;0;0,25;5;0,8;1;13,7;76,12;564;0;0;0
13/01/2024 2:00;38;21;20,5;18;38,5;0;0,37;0,2;0,6;359;13,2;79,69;564;0;0;0
13/01/2024 3:00;32;19;29,8;14,4;44,2;0;0,36;0,1;0,7;333;12,6;81,17;564;0;0;0
13/01/2024 4:00;39;19;41,3;15,4;56,6;0;0,37;0,1;0,5;297;12,5;82,12;564;0;0;0
13/01/2024 5:00;37;22;98,6;14,1;112,7;0;0,48;0,1;0,5;340;11,3;82,1;564;0;0;0
13/01/2024 6:00;39;23;113,1;11,8;124,8;0;0,58;0,1;0,7;332;10,5;83,45;564;0;0;0
13/01/2024 7:00;57;34;99,5;14,9;114,4;0;0,73;0,3;0,5;284;10,8;85,21;564;10;0;0
13/01/2024 8:00;53;32;63,6;15,8;79,4;0;0,65;2,3;0,7;355;15,9;81,68;565;172;0;0
13/01/2024 9:00;56;28;35,2;14,6;49,8;0;0,55;8,1;0,9;296;19,5;61,5;565;370;0;0
13/01/2024 10:00;43;22;3,3;2,5;5,8;0;0,22;19,7;1,3;320;21;52,36;565;539;0;0
13/01/2024 11:00;38;25;5,1;5,7;10,8;0;0,27;21,8;1,6;318;22;47,02;565;681;0;0
13/01/2024 12:00;28;16;1,4;1,4;2,8;0;0,2;26,7;1,4;325;22,3;42,96;564;466;0;0
13/01/2024 13:00;53;28;1,5;4,1;5,7;0;0,26;26,2;2,2;227;21,1;46,7;564;188;0;0
13/01/2024 14:00;54;33;1,7;4,3;6;0;0,26;26,7;2,4;234;19,6;57,35;564;403;0;0
13/01/2024 15:00;35;28;0,7;0,9;1,6;0;0,2;27,1;2,3;259;18,1;59,34;563;151;0;0
13/01/2024 16:00;32;20;0,9;2;3;0;0,21;23,1;1,6;221;18,3;64,97;563;179;0;0
13/01/2024 17:00;33;22;1,5;4,6;6,1;0;0,28;25;1,7;232;19,5;57,96;563;189;0;0
13/01/2024 18:00;38;22;0,4;3,3;3,7;0;0,19;22,3;1,1;241;17,6;61,34;563;27;0;0
13/01/2024 19:00;33;24;0,4;1,7;2,1;0;0,18;18,1;0,8;216;15,3;70,46;564;0;0;0
13/01/2024 20:00;44;23;2,3;18;20,3;0;0,42;7,7;0,7;204;14,9;74,99;564;0;0;0
13/01/2024 21:00;36;27;11,5;19,8;31,3;0;0,6;4,3;0,6;266;14,1;76,64;565;0;0;0
13/01/2024 22:00;47;29;26,4;24,1;50,6;0;0,79;1;0,6;70;13,3;80,05;565;0;0;0
13/01/2024 23:00;40;32;39,3;21,6;60,9;0;0,84;0,7;0,8;270;12,5;82,31;565;0;0;0
14/01/2024 0:00;47;25;55,9;19,2;75,1;0;0,87;0,1;0,5;302;12,5;83,57;565;0;0;0
14/01/2024 1:00;34;23;6,7;18,4;25,1;0;0,51;1,3;0,7;305;12,8;84,12;565;0;0;0
14/01/2024 2:00;41;25;20,6;18,1;38,7;0;0,61;0,1;0,6;283;12,2;83,36;565;0;0;0
14/01/2024 3:00;44;28;29,6;14,8;44,4;0;0,6;0,1;0,7;316;11,8;84,63;564;0;0;0
14/01/2024 4:00;35;26;25,9;10,7;36,5;0;0,54;0,3;0,5;322;11,1;84,46;564;0;0;0
14/01/2024 5:00;39;24;60,4;10,2;70,6;0;0,67;0;0,4;302;10,7;83,73;564;0;0;0
14/01/2024 6:00;29;23;86,7;6,4;93,1;0;0,79;0,1;0,6;346;8,9;82,89;564;0;0;0
14/01/2024 7:00;34;25;131,5;5,9;137,4;0;1,28;0,2;0,5;306;8,5;84,41;565;11;0;0
14/01/2024 8:00;37;23;58,8;9,3;68,1;0;0,77;2,2;0,7;338;15;85,07;565;179;0;0
14/01/2024 9:00;45;25;13,8;8,4;22,1;0;0,46;9,8;1,1;325;18,5;64,91;566;388;0;0
14/01/2024 10:00;32;19;3,8;2,4;6,2;0;0,3;18,4;1,5;332;21,5;51,77;566;611;0;0
14/01/2024 11:00;33;16;2,2;0,6;2,8;0;0,26;19,4;2,2;130;19,8;46;566;478;0;0
14/01/2024 12:00;22;13;0;0;0;0;0,23;22,6;1,2;219;21,6;41,34;565;552;0;0
14/01/2024 13:00;24;10;1;0;0,7;0;0,25;21,8;1,3;319;21,7;40,08;564;420;0;0
14/01/2024 14:00;21;15;2,3;0,8;3,1;0;0,27;18,7;1,5;113;23,3;38,81;564;559;0;0
14/01/2024 15:00;27;8;1,9;0,5;2,4;0;0,27;18,7;1,8;136;23,6;37,28;563;444;0;0
14/01/2024 16:00;24;11;1,8;1,6;3,4;0;0,28;18,3;1,8;160;22,9;38,13;563;217;0;0
14/01/2024 17:00;36;18;0,5;0,8;1,3;0;0,28;27;2,9;261;19;53,99;563;33;0;0
14/01/2024 18:00;33;16;0,3;1,2;1,5;0;0,25;23,4;2;249;17,8;61,21;563;28;0;0
14/01/2024 19:00;20;10;0,2;3,3;3,6;0;0,28;17,5;0,9;249;15,8;66,1;564;0;0;0
14/01/2024 20:00;24;15;1;7,5;8,5;0;0,38;12,7;0,6;293;14,9;65,73;564;0;0;0
14/01/2024 21:00;35;17;35,1;22,4;57,5;0;0,88;2,7;0,4;325;13,4;70,4;564;0;0;0
14/01/2024 22:00;27;20;25,4;19,4;44,8;0;0,74;2,8;0,9;355;12,6;73,17;565;0;0;0
14/01/2024 23:00;23;16;10,4;12,7;23;0;0,45;7,4;1,3;78;12,7;75,48;565;0;0;0
15/01/2024 0:00;27;12;10,2;10,1;20,3;0;0,37;8,7;1,2;113;13,3;70,81;565;0;0;0
15/01/2024 1:00;19;11;1,5;3;4,5;0;0,17;14,5;1,6;127;12,5;71,45;565;0;0;0
15/01/2024 2:00;17;12;7,3;9,2;16,5;0;0,25;7,9;0,9;267;11;75,05;564;0;0;0
15/01/2024 3:00;19;18;0,9;5,7;6,6;0;0,2;7,4;0,6;290;9,3;79,51;564;0;0;0
15/01/2024 4:00;24;20;0,4;5,2;5,6;0;0,18;7;0,6;315;8;81,93;564;0;0;0
15/01/2024 5:00;23;21;56,2;11,3;67,5;0;0,36;3,3;0,7;273;7,2;83,68;564;0;0;0
15/01/2024 6:00;37;25;119,6;17,4;137;0;0,66;0;0,7;306;6,3;83,6;564;0;0;0
15/01/2024 7:00;37;21;61,1;16,5;77,5;0;0,54;0,8;1;306;6,6;84,82;565;7;0;0
15/01/2024 8:00;52;27;107,2;19,5;126,7;0;1,16;2,8;0,9;1;14,8;81,9;565;198;0;0
15/01/2024 9:00;24;16;12,8;6;18,8;0;0,29;13,2;1,3;40;19,4;49,56;566;407;0;0
15/01/2024 10:00;23;4;5,1;2,7;7,9;0;0,21;17,3;2,4;352;19,2;41,84;565;504;0;0
15/01/2024 11:00;10;4;4,1;1;5,1;0;0,16;18,4;2,2;109;20,9;36,73;565;698;0;0
15/01/2024 12:00;27;1;2,6;0,1;2,8;0;0,16;19,5;2,1;160;22,3;32,63;565;737;0;0
15/01/2024 13:00;23;3;3,7;0,8;4,5;0;0,17;18,4;2,1;144;23,3;30,61;564;761;0;0
15/01/2024 14:00;23;3;3,7;0,7;4,4;0;0,18;17,8;2,1;139;24;29,21;563;756;0;0
15/01/2024 15:00;18;7;3,6;0,9;4,5;0;0,18;17,6;2,1;111;24,5;28,53;563;574;0;0
15/01/2024 16:00;19;7;4,2;2,4;6,6;0;0,2;17,1;1,9;119;21,5;31,43;562;118;0;0
15/01/2024 17:00;21;4;5,6;3,4;9;0;0,2;16;1,8;70;21,6;32,2;563;181;0;0
15/01/2024 18:00;15;3;9,1;10;19,1;0;0,35;11,2;1,8;84;18,7;35,74;563;11;0;0
15/01/2024 19:00;29;12;7,5;15;22,6;0;0,37;7,8;0,9;167;15,8;48,86;563;0;0;0
15/01/2024 20:00;23;15;32,5;21,4;53,9;0;0,55;1,7;0,6;275;13,3;54,94;564;0;0;0
15/01/2024 21:00;27;11;3,9;10,4;14,3;0;0,26;12,2;1,3;143;13,7;65,71;564;0;0;0
15/01/2024 22:00;26;12;2,8;15,3;18;0;0,28;6,1;0,7;283;12,1;64,54;565;0;0;0
15/01/2024 23:00;28;10;6,6;18;24,6;0;0,32;2,2;0,5;314;9,9;70,29;565;0;0;0
16/01/2024 0:00;41;19;97,2;19,5;116,7;0;0,71;0,1;0,4;330;8,4;75,17;565;0;0;0
16/01/2024 1:00;26;17;114,4;17,3;131,8;0;0,67;0,1;0,3;327;7,3;78,49;564;0;0;0
16/01/2024 2:00;41;16;161,8;15,3;177;0;0,69;0,1;0,4;283;6,8;81,53;564;0;0;0
16/01/2024 3:00;23;13;87,3;14;101,3;0;0,37;0,1;0,8;327;6,4;82,5;563;0;0;0
16/01/2024 4:00;28;16;112,1;15;127;0;0,37;0,1;0,7;300;6,3;83,56;563;0;0;0
16/01/2024 5:00;47;22;147,6;16,1;163,7;0;0,53;0,2;0,7;322;5,7;83,41;563;0;0;0
16/01/2024 6:00;67;50;310,6;22,4;332,9;0;1,21;0;0,6;355;5,4;84,09;564;0;0;0
16/01/2024 7:00;67;44;304,6;21;325,6;0;1,8;0,4;0,4;346;4,9;83,7;564;6;0;0
16/01/2024 8:00;78;47;223,5;26,3;249,8;0;1,79;1,3;0,8;350;11,9;84,86;564;144;0;0
16/01/2024 9:00;49;24;37,8;15,8;53,6;0;0,54;9,4;1,5;325;16,9;59,16;565;395;0;0
16/01/2024 10:00;23;8;6,5;3,5;10,1;0;0,24;20,2;2;94;20,2;33,67;565;574;0;0
16/01/2024 11:00;16;5;0;0;0;0;0,16;23;1,6;193;21,4;28,08;564;694;0;0
16/01/2024 12:00;20;3;0;0;0;0;0,16;21,2;1,6;134;22,3;26,81;564;744;0;0
16/01/2024 13:00;16;3;4,4;0,8;5,1;0;0,19;18,9;2,7;35;22,4;27,98;563;768;0;0
16/01/2024 14:00;17;6;3,7;0,8;4,5;0;0,2;18,7;3,3;42;22;29,33;563;617;0;0
16/01/2024 15:00;19;6;7,5;3,1;10,7;0;0,24;17,2;3,7;53;21,7;30,71;563;478;0;0
16/01/2024 16:00;26;6;7,9;4,1;12;0;0,25;16,9;3,4;54;22,5;30,54;562;422;0;0
16/01/2024 17:00;24;12;12;7,1;19;0;0,3;15,1;3,7;63;19,4;32,22;563;140;0;0
16/01/2024 18:00;25;8;12,7;11,7;24,4;0;0,37;12,9;2,6;71;17,5;30,75;563;25;0;0
16/01/2024 19:00;19;9;5,7;9,7;15,4;0;0,3;13,8;1,7;108;15;44,76;564;0;0;0
16/01/2024 20:00;24;7;1,4;6,4;7,9;0;0,23;13,6;1;202;13,6;59,78;564;0;0;0
16/01/2024 21:00;40;17;55,8;25,8;81,6;0;0,63;1,7;0,7;145;11,9;55,38;565;0;0;0
16/01/2024 22:00;35;15;38,5;21,7;60,2;0;0,51;4,5;0,6;233;10,6;64,6;565;0;0;0
16/01/2024 23:00;40;19;137,1;23,8;160,9;0;1,03;0,8;0,8;38;8,8;65,17;565;0;0;0
17/01/2024 0:00;34;15;141,6;22;163,6;0;0,87;0,3;0,5;286;7,3;69,12;565;0;0;0
17/01/2024 1:00;45;20;158,2;20,9;179,1;0;0,65;0,1;0,7;318;6,5;72,24;565;0;0;0
17/01/2024 2:00;23;13;98,5;21,5;120;0;0,45;0,1;0,5;315;6,2;72,36;564;0;0;0
17/01/2024 3:00;33;15;127,1;20,3;147,4;0;0,49;0,2;0,5;276;6,4;75,92;564;0;0;0
17/01/2024 4:00;31;22;126,7;22,5;149,2;0;0,39;0,2;0,5;317;7,6;76,28;564;0;0;0
17/01/2024 5:00;32;19;63,8;20,9;84,6;0;0,3;0,2;0,5;306;7,8;74,99;564;0;0;0
17/01/2024 6:00;57;36;166,1;24,2;190,2;0;0,69;0,1;0,5;346;6,6;77,29;565;0;0;0
17/01/2024 7:00;56;32;108,8;25,1;133,9;0;0,81;0,9;0,9;341;7,4;78,63;565;7;0;0
17/01/2024 8:00;79;42;93,3;25,2;118,4;0;0,9;4,7;1,1;342;14,3;68,5;566;192;0;0
17/01/2024 9:00;50;19;27,8;14,8;42,5;0;0,4;12;1,4;342;18,6;49,57;566;385;0;0
17/01/2024 10:00;25;5;4,6;1,8;6,4;0;0,17;18,5;1,8;133;21;38,93;565;568;0;0
17/01/2024 11:00;24;6;3,3;0,7;4,1;0;0,16;18,5;2,2;105;22,3;35,45;565;718;0;0
17/01/2024 12:00;20;4;4,2;1,1;5,3;0;0,18;16,4;3,5;19;21,9;37,75;564;799;0;0
17/01/2024 13:00;16;6;4,2;0,7;4,9;0;0,19;16;4,3;32;22,2;36,52;564;691;0;0
17/01/2024 14:00;30;10;8,7;3,5;12,2;0;0,24;13,2;4,5;59;21;38,78;563;319;0;0
17/01/2024 15:00;19;6;7,3;2,4;9,7;0;0,2;11,9;3,6;61;21,4;38,75;563;333;0;0
17/01/2024 16:00;20;3;7,8;4,6;12,5;0;0,22;12,1;3,1;36;20;37,08;563;96;0;0
17/01/2024 17:00;17;6;9,7;5;14,7;0;0,26;13,2;4;36;19,9;36,23;563;131;0;0
17/01/2024 18:00;16;6;15;10,6;25,6;0;0,34;10,5;3,1;60;17,8;40,28;564;12;0;0
17/01/2024 19:00;23;10;14,8;14,7;29,5;0;0,39;8,1;2,6;63;15,4;48,46;564;0;0;0
17/01/2024 20:00;26;8;10,7;14,6;25,3;0;0,35;7,5;1,5;100;14,4;54,78;565;0;0;0
17/01/2024 21:00;42;17;54,2;24,6;78,8;0;0,61;1,4;0,6;39;12,8;60,16;565;0;0;0
17/01/2024 22:00;25;13;12,7;20,1;32,9;0;0,36;3,6;0,8;351;12,3;68,42;566;0;0;0
17/01/2024 23:00;25;11;8,2;18,6;26,8;0;0,32;1,8;0,5;345;10,9;73,06;566;0;0;0
18/01/2024 0:00;37;12;65,8;19,1;85;0;0,49;0,2;0,8;33;9,9;78,78;566;0;0;0
18/01/2024 1:00;37;21;87,8;17,8;105,5;0;0,52;0,1;0,6;341;9,1;80,88;565;0;0;0
18/01/2024 2:00;20;9;9,6;15,1;24,7;0;0,3;0,1;0,5;265;8,7;82,98;564;0;0;0
18/01/2024 3:00;18;11;25,8;14,5;40,3;0;0,28;0,6;0,5;277;8,6;83,66;564;0;0;0
18/01/2024 4:00;27;10;71,7;15,1;86,8;0;0,31;0,5;0,6;331;8,3;84,1;564;0;0;0
18/01/2024 5:00;42;18;160,6;16,3;176,9;0;0,49;0;0,4;359;7,3;83,09;564;0;0;0
18/01/2024 6:00;61;33;0;0;0;0;1,12;0,1;0,5;281;7;84,06;564;0;0;0
18/01/2024 7:00;61;37;273,6;22;295,6;0;1,51;0,3;0,5;300;7,2;84,76;565;5;0;0
18/01/2024 8:00;31;20;46,7;11,7;58,4;0;0,53;5,2;1,2;295;13,3;84,4;566;121;0;0
18/01/2024 9:00;24;9;9,1;4,4;13,5;0;0,26;10,6;1,6;62;18,7;59,46;566;347;0;0
18/01/2024 10:00;33;10;7;3,2;10,2;0;0,22;11,9;1,8;152;19,8;50,17;566;468;0;0
18/01/2024 11:00;25;6;0;0;0;0;0;0;1,6;84;21,4;43,59;565;593;0;0
18/01/2024 12:00;17;5;0;0;0;0;0;0;1,7;65;22,3;38,98;565;653;0;0
18/01/2024 13:00;18;8;0;0;0;0;0;0;2,4;89;23,1;33,98;564;700;0;0
18/01/2024 14:00;27;8;6,5;3,1;9,7;0;0;0;4,3;39;21,9;28,79;564;419;0;0
18/01/2024 15:00;28;8;9,5;3,6;13,1;0;0,22;16,6;4,5;68;22,7;26,47;563;572;0;0
18/01/2024 16:00;22;6;8,1;3,4;11,4;0;0,22;17,8;4,7;66;22;26,4;563;414;0;0
18/01/2024 17:00;16;6;8,5;4,4;12,9;0;0,27;16,2;4,1;65;20,5;30,43;563;235;0;0
18/01/2024 18:00;14;7;8,7;6,3;15;0;0,31;13,9;4;66;17,4;40,55;564;29;0;0
18/01/2024 19:00;15;5;8,1;8,8;16,9;0;0,32;12,3;3;70;15,3;50,49;564;0;0;0
18/01/2024 20:00;21;17;4,1;13,9;17,9;0;0,31;8,2;0,9;294;13,9;55,5;564;0;0;0
18/01/2024 21:00;31;13;45,4;19,5;64,9;0;0,53;5;0,8;328;12,7;60,85;565;0;0;0
18/01/2024 22:00;39;23;63,2;25,1;88,3;0;0,7;0,8;0,7;37;11,3;65,58;565;0;0;0
18/01/2024 23:00;50;27;146,2;24,3;170,5;0;1,08;0,2;0,7;8;9,3;71,42;565;0;0;0
19/01/2024 0:00;34;16;81;20,6;101,5;0;0,91;0,1;0,5;351;8,1;76,36;565;0;0;0
19/01/2024 1:00;53;25;150,9;19;169,8;0;0,8;0,1;0,6;311;7,3;79,37;564;0;0;0
19/01/2024 2:00;24;13;49;16,6;65,6;0;0,43;0,1;0,5;283;6,8;81,37;564;0;0;0
19/01/2024 3:00;42;15;134,2;14,6;148,8;0;0,54;0;0,5;346;5,7;81,09;564;0;0;0
19/01/2024 4:00;34;18;141,2;15,7;156,9;0;0,53;0,1;0,7;270;5,4;83,37;564;0;0;0
19/01/2024 5:00;41;21;150,6;18,2;168,8;0;0,51;0,2;0,8;272;5;83,79;564;0;0;0
19/01/2024 6:00;69;45;0;0;0;0;1,17;0,2;0,5;18;4,5;84,3;564;0;0;0
19/01/2024 7:00;74;46;290,5;24,4;315;0;1,95;0,3;0,6;336;4,7;84,69;565;6;0;0
19/01/2024 8:00;90;39;169,3;26,3;195,5;0;1,5;2;1,2;344;12,1;85,06;565;180;0;0
19/01/2024 9:00;40;16;28,9;11,6;40,5;0;0,46;7,9;1,2;314;17;62,02;566;393;0;0
19/01/2024 10:00;35;11;9,9;6,2;16,1;0;0,3;14,2;1,5;333;19,9;46,55;565;575;0;0
19/01/2024 11:00;25;8;3,4;0,2;3,6;0;0,2;16,4;1,9;98;21,3;40,03;565;731;0;0
19/01/2024 12:00;19;6;3,5;0,3;3,8;0;0,21;16,3;2,3;40;21,9;34,24;565;705;0;0
19/01/2024 13:00;20;6;3,4;0,2;3,6;0;0,22;16,2;1,8;140;23;33,22;564;661;0;0
19/01/2024 14:00;28;7;4,6;1;5,6;0;0,23;15,1;2,4;110;23,8;32,05;563;657;0;0
19/01/2024 15:00;25;5;7,1;3,7;10,8;0;0,28;13,8;2,6;94;22,5;34,36;563;349;0;0
19/01/2024 16:00;40;14;8,8;5,2;14;0;0,29;12,9;2,1;150;23,1;35,94;563;353;0;0
19/01/2024 17:00;23;8;9,3;6,1;15,4;0;0,3;13,8;3,5;62;20,6;30,77;563;165;0;0
19/01/2024 18:00;33;6;11,7;11,2;22,9;0;0,37;12,5;2,8;76;17,8;32,99;563;22;0;0
19/01/2024 19:00;23;9;7,5;12,3;19,8;0;0,36;10,6;1,7;114;15,7;43,26;564;0;0;0
19/01/2024 20:00;17;9;3;8,2;11,2;0;0,27;12,2;1,1;184;14,5;48,5;564;0;0;0
19/01/2024 21:00;35;8;1,7;6,9;8,7;0;0,26;13;1;285;13,6;60,64;565;0;0;0
19/01/2024 22:00;31;7;8,1;7,7;15,7;0;0,3;12;0,9;224;13,2;63,83;565;0;0;0
19/01/2024 23:00;37;15;39,6;20,9;60,6;0;0,54;3,9;0,9;111;11,6;66,55;565;0;0;0
20/01/2024 0:00;16;15;4,2;3,2;7,4;0;0,23;14,8;1,4;148;12,8;65,55;565;0;0;0
20/01/2024 1:00;40;20;67,5;23;90,5;0;0,62;0,3;0,6;324;11,3;66,08;565;0;0;0
20/01/2024 2:00;32;13;53,8;22,5;76,3;0;0,53;0,8;0,7;339;10,8;67,44;564;0;0;0
20/01/2024 3:00;34;13;62;14;75,9;0;0,49;5;0,9;179;10,2;72,03;564;0;0;0
20/01/2024 4:00;35;17;126,6;20,1;146,7;0;0,6;0,2;0,7;341;8,4;75,83;564;0;0;0
20/01/2024 5:00;40;16;107,6;19,1;126,7;0;0,55;0,1;0,4;293;8,7;79,48;564;0;0;0
20/01/2024 6:00;36;17;36;18,1;54,2;0;0,42;0,2;0,4;286;9,9;79,96;564;0;0;0
20/01/2024 7:00;48;27;100,5;20,3;120,8;0;0,96;0,4;0,5;322;10,8;77,61;564;3;0;0
20/01/2024 8:00;48;20;57,2;15,5;72,7;0;0,76;4,6;0,6;301;13;73,56;565;60;0;0
20/01/2024 9:00;39;9;4,8;5,4;10,2;0;0,37;12;1,5;89;14,5;67,11;565;100;0;0
20/01/2024 10:00;48;17;2,7;0,9;3,6;0;0,52;13,6;1,5;97;18,6;58,07;565;426;0;0
20/01/2024 11:00;28;11;3,7;1,7;5,4;0;0,27;12,7;1,7;134;18,2;52,32;565;306;0;0
20/01/2024 12:00;36;7;4,5;2,4;6,9;0;0,29;11,4;1,5;152;19,2;52,17;565;379;0;0
20/01/2024 13:00;21;7;2,7;0;2,5;0;0,24;12,5;2,1;87;20,1;46,9;564;438;0;0
20/01/2024 14:00;21;6;3,6;0,5;4,1;0;0,26;12,1;2,1;143;20,9;43,84;564;365;0;0
20/01/2024 15:00;29;5;6,7;2,7;9,4;0;0,28;11,2;2;107;21,2;43,42;563;325;0;0
20/01/2024 16:00;19;6;4,3;2,4;6,7;0;0,27;11,1;1,9;115;20;45,51;563;173;0;0
20/01/2024 17:00;18;13;4,8;2,7;7,6;0;0,28;10,5;2,2;85;18,5;51,11;563;100;0;0
20/01/2024 18:00;20;8;4,7;4,9;9,6;0;0,31;9,4;1,7;103;16,8;56,99;564;12;0;0
20/01/2024 19:00;27;9;7,1;10,5;17,6;0;0,38;6,8;1,3;112;15,2;64,73;564;0;0;0
20/01/2024 20:00;22;10;6,7;9,7;16,4;0;0,4;6,8;1,4;101;14,6;69,27;564;0;0;0
20/01/2024 21:00;32;16;9,6;12,6;22,2;0;0,43;5,5;1,2;88;13,9;70;565;0;0;0
20/01/2024 22:00;25;12;9;12,6;21,6;0;0,45;4,6;1,1;82;13,4;73,24;565;0;0;0
